 ,0 minute,1 minute,2 minute,3 minute,4 minute,5 minute,6 minute,7 minute,8 minute,9 minute,10 minute,11 minute,12 minute,13 minute,14 minute,15 minute,16 minute,17 minute,18 minute,19 minute,20 minute,21 minute,22 minute,23 minute,24 minute,25 minute,26 minute,27 minute,28 minute,29 minute,30 minute,31 minute,32 minute,33 minute,34 minute,35 minute,36 minute,37 minute,38 minute,39 minute,40 minute,41 minute,42 minute,43 minute,44 minute,45 minute,46 minute,47 minute,48 minute,49 minute,50 minute,51 minute,52 minute,53 minute,54 minute,55 minute,56 minute,57 minute,58 minute,59 minute,60 minute
p1,0.0,5.924069654201288e-06,5.257544379770017e-05,0.00020667514607538952,0.0003600484443183349,0.000549478884342549,0.0005866219981164594,0.0006502804810350967,0.0006595970403044404,0.0006382400858270043,0.000599390724474429,0.0005580263773642636,0.0005123926907599647,0.00046566351262041205,0.00042037951154691775,0.00037783393619997263,0.00033921496513869266,0.0003037897542599586,0.000271556279427699,0.00024241328788736252,0.00021617635695778462,0.00019249191910114557,0.00017132911194622612,0.000152477618794263,0.00013559818986336284,0.00012053806280462418,0.00010738888965411552,9.559405996476706e-05,8.500178472720688e-05,7.5518628568958e-05,6.704687000127501e-05,5.955693601480425e-05,5.286699722724389e-05,4.689326601011431e-05,4.1568507482077146e-05,3.682846183842473e-05,3.276877154224476e-05,2.91179369766465e-05,2.5834427799796432e-05,2.2894540676486338e-05,2.0270768215675217e-05,1.7959807422786402e-05,1.589866950431287e-05,1.406261640507134e-05,1.2429997273799253e-05,1.0980325989336514e-05,9.748742324499366e-06,8.645114975638505e-06,7.651375793574942e-06,6.761921213112772e-06,5.969098388710886e-06,5.269199193171754e-06,4.647843336594125e-06,4.095833129874631e-06,3.6065075293093574e-06,3.1734387292450023e-06,2.7979869781785166e-06,2.46463343380832e-06,2.1683517160583034e-06,1.9057533308233666e-06,1.6734963336771485e-06
p2,0.0,1.698510244559644e-10,3.048456232187686e-08,3.9570650783695825e-07,1.569044522335036e-06,3.7837857262009363e-06,6.073516729684379e-06,9.435231026755469e-06,1.3006526919991831e-05,1.605603807375524e-05,1.835150817323798e-05,2.0053458358285896e-05,2.1117785482656875e-05,2.158421774663243e-05,2.1583607675324587e-05,2.1233823713170472e-05,2.0664073727038232e-05,1.99167597628399e-05,1.9044308875716005e-05,1.809537051483529e-05,1.7106832686074774e-05,1.6098403190984174e-05,1.5099429472353997e-05,1.4123768426897915e-05,1.3180683674192279e-05,1.2276232404962419e-05,1.1437932588335785e-05,1.0643812175426714e-05,9.884759754068644e-06,9.164560534159535e-06,8.485246738282213e-06,7.85429205452991e-06,7.263816333746882e-06,6.7100385210590505e-06,6.192483303911501e-06,5.710145667972306e-06,5.2818359520817225e-06,4.883377017713638e-06,4.507199378511511e-06,4.15434825992088e-06,3.825096702935825e-06,3.523037582675694e-06,3.242535308018607e-06,2.981692435874814e-06,2.739752476972141e-06,2.515816172920045e-06,2.3189554331864978e-06,2.137998002855144e-06,1.9671928627901675e-06,1.8071981440804508e-06,1.6582383521127823e-06,1.5211401361287554e-06,1.3946699460004256e-06,1.2774731951191724e-06,1.169162663997027e-06,1.069274141822678e-06,9.79330737481669e-07,8.966628120861823e-07,8.199583691001577e-07,7.490307561708172e-07,6.836328790878605e-07
p3,0.0,2.683797784056325e-51,2.467494835033597e-44,4.258967766601031e-10,4.725979619371828e-09,1.787966432473104e-08,4.3935833940195216e-08,8.977336031027383e-08,1.5271190129757126e-07,2.2389700328895692e-07,2.948828058329013e-07,3.620532651518466e-07,4.213138585487581e-07,4.6931522244651977e-07,5.056341461629873e-07,5.310023010965669e-07,5.473245650092202e-07,5.55454703367342e-07,5.564624690529622e-07,5.516240691941212e-07,5.421352016527165e-07,5.288300506054232e-07,5.128169857424071e-07,4.948541566586671e-07,4.755468399380902e-07,4.5537509717942095e-07,4.354099347134889e-07,4.1551885955101504e-07,3.954117786228612e-07,3.7531855928030926e-07,3.5547827441971186e-07,3.3630425335002666e-07,3.177517437662358e-07,2.997501140448192e-07,2.823699471220415e-07,2.656743122470425e-07,2.504627656216691e-07,2.3610709400529068e-07,2.2220213796813247e-07,2.087810916090984e-07,1.9591559362465546e-07,1.838240507222707e-07,1.7235486573944695e-07,1.6144589360371274e-07,1.5109437316588658e-07,1.4129961782330521e-07,1.3249100210316123e-07,1.2436536425553492e-07,1.1654438915313184e-07,1.0903558375148266e-07,1.0187658570208136e-07,9.513391544141341e-08,8.880118249461322e-08,8.281219106950542e-08,7.716082734997836e-08,7.184130903209854e-08,6.69518300818817e-08,6.239841349625567e-08,5.809307591251282e-08,5.402707911491436e-08,5.019922916430575e-08
p4,0.0,0.0,1.5931463258249653e-11,4.940123448330255e-45,5.367908132996e-43,9.671845671337626e-42,8.834569107189907e-41,4.00762529870022e-40,5.160059863820652e-10,1.1882539406100495e-09,1.9365852689041814e-09,2.707225307762984e-09,3.452912257685097e-09,4.135913628034518e-09,7.047435776549607e-09,8.585754986168588e-09,9.60028592024462e-09,1.0332654244169079e-08,1.0863306196178531e-08,1.1228217161988228e-08,1.145119290115832e-08,1.1548284854410195e-08,1.1541614550420767e-08,1.1448314079602826e-08,1.1283852502406602e-08,1.1061596471911943e-08,1.0806494985492405e-08,1.0523857512421857e-08,1.0209755074009275e-08,9.870085162969077e-09,9.512332558629496e-09,9.148322868869412e-09,8.780908355032817e-09,8.410452022827499e-09,8.040029365699535e-09,7.672825321667337e-09,7.2573370415860685e-09,6.861383639594731e-09,6.484530997456489e-09,6.12627030532649e-09,5.7860365344199735e-09,5.4632326704215206e-09,5.1572142233904376e-09,4.867314031750411e-09,4.592855871845781e-09,4.333162156563537e-09,4.0875770161385195e-09,3.855435062829892e-09,3.6360756352316302e-09,3.428859404856083e-09,3.2331696029730474e-09,3.0484132854502926e-09,2.8740196323818047e-09,2.709440094803942e-09,2.5541498610193327e-09,2.407647669168104e-09,2.2694567302449686e-09,2.1391214916454266e-09,2.016208119179408e-09,1.900304681128254e-09,1.7910354345309757e-09
p5,0.0,0.0,1.7263840485243279e-47,0.0,0.0,0.0,0.0,0.0,6.387356610253049e-42,2.5797285386105035e-41,7.433845638941837e-41,1.7883389265605594e-40,3.792749923846514e-40,7.299476316206978e-40,5.741520557153577e-39,1.0910780132949237e-38,1.9233229782570333e-38,3.214983802081403e-38,5.138861232567167e-38,7.903222620531184e-38,1.175269588412827e-37,1.6969931812431638e-37,2.38669066936403e-37,3.278221278446351e-37,4.4076681257435854e-37,5.812686031836199e-37,7.532182470242737e-37,9.605259468818789e-37,1.2070461783527592e-36,1.4965186192182289e-36,1.8324927837240212e-36,2.2181715928730987e-36,2.6565832445153316e-36,3.150384850365821e-36,3.701782076009664e-36,4.312506439045941e-36,4.082713577146289e-36,3.866256564416824e-36,3.662242173391551e-36,3.469837406920617e-36,3.288267076260474e-36,3.116809202531464e-36,2.9547968581510664e-36,2.8016138572200077e-36,2.6566904638780713e-36,2.519500337038736e-36,2.3895579617930897e-36,2.2664164686164703e-36,2.149663338991199e-36,2.0389175401612292e-36,1.9338270686429833e-36,1.8340671963081443e-36,1.739337673094206e-36,1.6493602306146858e-36,1.563876864084863e-36,1.4826480853058098e-36,1.405451124013559e-36,1.3320788770426847e-36,1.2623382934636355e-36,1.1960489080995636e-36,1.1330416572006156e-36
p6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p14,0.0,0.005615329434982207,0.008068985212009574,0.011347978747264377,0.015425882288585714,0.020147904312315182,0.025386243235631774,0.030965827864370892,0.036740983654877546,0.04261728401593194,0.048529490907822825,0.05455237128616874,0.06058238307436196,0.0665800673092797,0.07252113235091692,0.07838997676846751,0.08426440677315614,0.09000259507629299,0.09565449706491425,0.10121345783649457,0.10667555736027524,0.11198869431771191,0.11724377748658239,0.12238994801095751,0.1274290178551581,0.1323621281902842,0.13721867470472202,0.14197552969275148,0.14664241753173557,0.15121441604287247,0.1556879158859441,0.1600903599416936,0.16439063333581153,0.16859066716275953,0.17268857796788029,0.17668344917680906,0.18079011164563674,0.1847064238856801,0.18854014198668465,0.19228108958402795,0.19592435083759818,0.19957384574277545,0.20307525341303725,0.2064773484589236,0.20977550065760422,0.21296839545819674,0.21613906632674376,0.21925511371004036,0.22228355356475146,0.22521558334447533,0.2280460671857466,0.23073968837730088,0.23338563973481144,0.23592036530819005,0.23834326406993214,0.24065385406674183,0.2429412896636698,0.24509137962145505,0.24713987172767568,0.24908048101494126,0.2509087892344392
p15,0.0,0.00560201862203996,0.007878948334787469,0.010737816760118634,0.014172856975647151,0.018075567090934018,0.022371069535873086,0.02693153098351455,0.03165020044511289,0.03646023049163136,0.0413153998337314,0.04629253329046029,0.0512950350315291,0.056292442198933174,0.06126613102910377,0.066204482183154,0.07118729663513435,0.07607082312906943,0.08090791332059079,0.08569257586201233,0.09042096719872617,0.0950391360854977,0.09964194399640665,0.10417589904986256,0.1086414451821609,0.11303887298052881,0.11739556569118619,0.1216829486391094,0.125912403361545,0.1300800570255703,0.13418234958971434,0.1382449192203078,0.1422362639328139,0.14615829625860005,0.1500087151558116,0.15378625898103593,0.15770340072388608,0.16144909991586887,0.1651368104324914,0.1687574053836725,0.17230653607221458,0.17588768564271148,0.17934429829774545,0.1827274319009595,0.18603193364958237,0.18925622462765074,0.19247584132355697,0.19565675552661754,0.19876830845105975,0.2018033957209115,0.2047580824251267,0.20759396341457215,0.2104053576004109,0.21312704626600587,0.2157582227562151,0.21829846154545243,0.22083603577184852,0.22325141973016585,0.22558336299944748,0.22782671111117272,0.22997739286333094
p16,0.0,0.026366305349417564,0.03649471168535649,0.04850567516567112,0.06248834511504243,0.07806287568246004,0.09502958462935589,0.1129411543855008,0.13142560846150295,0.15026123818930842,0.16929593819410127,0.18889697827750207,0.20863979526901325,0.22841502351669854,0.24815433269107223,0.26781734554540426,0.28779026542976294,0.3073881329909155,0.3268734381647607,0.34622283170378826,0.3654205129260354,0.38420515445590137,0.4030433169144472,0.4216764620226538,0.44010239463545964,0.45832074839641535,0.4764568011146981,0.49435812911554783,0.5120825819039753,0.5296186033660788,0.5469519519692698,0.5641981261244621,0.5812093097684045,0.5979967702756909,0.614548863899918,0.6308593091036264,0.6479245782876031,0.6642435582038146,0.6803758738637218,0.6962831129410857,0.7119471100490069,0.7278550825402074,0.7432595686155024,0.75841497628787,0.7732952292411109,0.7878919261895664,0.8025325090180935,0.8170568841150164,0.8313288224929655,0.8453204177375702,0.8590173084745536,0.8722248312165356,0.8854115564279001,0.8982649976524889,0.9107799813892357,0.9229547964834149,0.9352039428701752,0.9469448944270592,0.9583709645235586,0.9694630753771485,0.9802042595388429
p17,0.0,0.09040550939092586,0.12366799378584653,0.16109478672863373,0.2034727716285449,0.2498143328026727,0.29973966567457516,0.35206958789539905,0.4058400338187596,0.46051972056480994,0.515751571973507,0.572800207467855,0.6303047320487223,0.6879846209774035,0.7456568641082169,0.8032183474030967,0.8620252556551194,0.919702624041279,0.9771907201317603,1.0344270437270457,1.0913669439656604,1.1470914812026385,1.2032626858466104,1.258984743742611,1.314239800023939,1.3690224960814017,1.4237576508749092,1.4778835814400868,1.5315995956103396,1.5848875540027476,1.6377110314275132,1.6904549620955802,1.7426176167248595,1.7942493443710041,1.845310027128819,1.8957780693708297,1.9490679397615578,1.9999250959607373,2.0503452730250507,2.100213716084729,2.1494744161670023,2.1998001672425493,2.24859119632505,2.296772655294652,2.344254001846099,2.3910028646900403,2.4380586982231174,2.4848924138069606,2.531056371395945,2.576470116290252,2.6210944194965005,2.664216442733438,2.7075217118774475,2.7499282909472287,2.7914143097628332,2.8319739857213406,2.873027982409027,2.9125297426003014,2.9511677071798004,2.9888933250332195,3.025657271086848
p18,0.0,0.28477771620125114,0.3861559385910083,0.49493903675480927,0.6151345136896614,0.7445107279053947,0.8824493667938067,1.025965753670636,1.1726606801788295,1.3213562624823434,1.4712957386248882,1.6264374080940347,1.782767940647457,1.9396385365487379,2.096608512627397,2.2534376914119467,2.414483235870749,2.5721849041521403,2.729606128106146,2.8866005489905358,3.043057433788309,3.1960155585305574,3.35087796076945,3.5048186740447957,3.657761747372456,3.809678793286597,3.9618982133395937,4.112584080059771,4.262334908238772,4.411143049702178,4.558933798174215,4.70689797197678,4.853476058754387,4.9988668474708025,5.142950097582143,5.285658715298357,5.437756677927405,5.582404880470465,5.726089452670217,5.8685061781903896,6.009497295367041,6.154342240274424,6.29472923101631,6.433732809703833,6.57108239107915,6.70666747429216,6.843524646438026,6.980094747313693,7.115000545976001,7.248029783184983,7.3790821818262,7.5057753389345505,7.6336435434020045,7.759261098739769,7.882551685693167,8.00349515469409,8.126563434404249,8.245206182548758,8.361639923389236,8.475757194776666,8.587432081341
p19,0.0,0.9077828767761743,1.2224716997288398,1.5466497014134024,1.8969696082670569,2.269063375586444,2.6623013416979204,3.068789348509081,3.4821297678189578,3.8995682586591984,4.319463705976482,4.7542070368157505,5.191783522992728,5.630691399173532,6.069886671243891,6.508830863050667,6.9616507173443,7.404015642120095,7.84594746197301,8.287113885250337,8.727251243016442,9.156728753166899,9.59321688222167,10.027732059134246,10.460007580319482,10.889924625722164,11.321679670878845,11.74934334077316,12.174678071993505,12.597745793868317,13.018414599424426,13.440431507667,13.858898936385962,14.274573820077583,14.687107448048199,15.096295219692367,15.536495354615578,15.953262040516151,16.367776949985146,16.779240366227278,17.187215479144815,17.60857517229525,18.016427391396018,18.421022538295084,18.821583444272974,19.217751109368926,19.618503040161325,20.01931530060852,20.41582849372389,20.80746359861318,21.193962270082526,21.567317633077018,21.94581038802488,22.31848517405679,22.685091175261444,23.045557218238944,23.41410913936049,23.769668363872068,24.119380086985096,24.463006086859764,24.80023160913306
p20,0.0,2.8932892250846813,3.872633646402381,4.849214259526183,5.8833545631267645,6.969094529400747,8.108211452886591,9.279743997172448,10.465870550037893,11.65970123105039,12.85746742534327,14.097484737298767,15.343576645481145,16.592257680208693,17.84104082725528,19.088813563854714,20.38126885080463,21.64022021253551,22.89827800372667,24.15471755371488,25.408955265371798,26.62976502320403,27.874655773916974,29.11511397777624,30.350310331653827,31.57981917834491,32.816858664533804,34.04259157852324,35.26215484389163,36.47581944159214,37.68340078198401,38.8966965360414,40.10033261256973,41.29707930106007,42.48595444825322,43.66636012868339,44.94794566803993,46.15518053573261,47.356868233515584,48.55088268630248,49.736054652608715,50.96633251577848,52.1548030824787,53.33533524473051,54.50576352928493,55.66498903472807,56.83953241298344,58.01661519031886,59.182336577087554,60.33500503163727,61.4739547650517,62.572450711767225,63.690557480223355,64.7932742619836,65.87980350156053,66.94990256960693,68.0487372686998,69.10882565096432,70.15307930552041,71.18091673419741,72.19156419715193
p21,0.0,9.011534853685923,11.989713361534944,14.889466152250685,17.90599399595456,21.03976117102386,24.306921046101817,27.654244371219846,31.03240968607301,34.423607995902046,37.81867291766657,41.33229518561989,44.85727829608431,48.385597760414356,51.911029618624454,55.43143073692214,59.09082875366104,62.64395574125917,66.19413506649312,69.73987085587824,73.28002020249393,76.71590457442603,80.22975736685534,83.73312586735645,87.22370382758054,90.7001664966466,94.20310862924535,97.67467933853064,101.12963673806844,104.5686309161253,107.99150123062148,111.43449116075939,114.85039926377203,118.24884192280628,121.6271484673886,124.98367240525191,128.66027011112476,132.10521154084822,135.53619488550487,138.94747662909177,142.3360406656253,145.87050876736885,149.27678447289895,152.66344146861547,156.02465263309543,159.35726865807624,162.73777315105605,166.13184289251,169.4962115772346,172.8256263878232,176.1183129853671,179.2875227881177,182.52530160377538,185.72241873839212,188.8764195333166,191.98650778649815,195.1925701744753,198.2842213258847,201.33319206715703,204.33780249282313,207.29614877880582
p22,0.0,27.601733667688904,36.492582451470945,45.011193281833194,53.74553226239037,62.733136593636345,72.04868301832732,81.56364653137945,91.14422512999299,100.74445086565876,110.34122618372275,120.27046091824879,130.21817598499376,140.16600636999436,150.09685775690735,160.00620635822975,170.33893425218884,180.33884027746484,190.3268641936844,200.29994486981246,210.25610549825262,219.8892602169136,229.76560004219377,239.61501128315984,249.43160214184937,259.21167203969344,269.0775952952477,278.8558689538964,288.5890230317912,298.2778628125671,307.922379887292,317.6318080996239,327.26345546780226,336.84941022900784,346.38254914023963,355.85850583905545,366.3248599988707,376.0795088087851,385.79846534709594,395.4658127989003,405.0737612953366,415.140527857096,424.8174905914258,434.4450536693763,444.00784181311303,453.4972086755461,463.12968997699846,472.8173839935739,482.42853835549073,491.9463327151343,501.3655265920191,510.410530603669,519.6830767298193,528.8480263717668,537.8980035614669,546.8304269359892,556.0706468307415,564.9751983371298,573.7651456263443,582.4349454029676,590.9795527473289
